Domain parsed
Problem parsed
Grounding..
Grounding Time: 640
Aibr Preprocessing
|F|:168
|X|:87
Aibr Preprocessing
|A|:1806
|P|:274
|E|:220
Delta time heuristic model:1.0
Delta time planning model:1.0
Delta time search-execution model:1.0
Delta time validation model:1
H1 Setup Time (msec): 73
Setting horizon to:NaN
Running Greedy Best First Search
h(n = s_0)=624.2366
 g(n)= 1.0 h(n)=617.79724
 g(n)= 2.0 h(n)=611.3579
 g(n)= 3.0 h(n)=604.9186
 g(n)= 4.0 h(n)=598.47925
 g(n)= 5.0 h(n)=592.0399
 g(n)= 6.0 h(n)=585.6006
 g(n)= 7.0 h(n)=579.16125
 g(n)= 8.0 h(n)=572.7219
 g(n)= 9.0 h(n)=566.2826
 g(n)= 29.0 h(n)=566.2777
 g(n)= 30.0 h(n)=561.4573
 g(n)= 31.0 h(n)=556.63684
 g(n)= 32.0 h(n)=551.81647
 g(n)= 39.0 h(n)=550.796
 g(n)= 40.0 h(n)=546.796
 g(n)= 41.0 h(n)=542.796
 g(n)= 42.0 h(n)=538.796
 g(n)= 43.0 h(n)=534.796
 g(n)= 51.0 h(n)=533.42834
 g(n)= 52.0 h(n)=531.04724
 g(n)= 53.0 h(n)=528.66614
 g(n)= 54.0 h(n)=522.28503
 g(n)= 55.0 h(n)=521.28503
 g(n)= 56.0 h(n)=520.28503
 g(n)= 57.0 h(n)=519.28503
 g(n)= 58.0 h(n)=518.28503
 g(n)= 59.0 h(n)=517.28503
 g(n)= 60.0 h(n)=516.28503
 g(n)= 61.0 h(n)=515.28503
 g(n)= 62.0 h(n)=514.28503
 g(n)= 63.0 h(n)=513.28503
 g(n)= 64.0 h(n)=511.38504
 g(n)= 65.0 h(n)=510.38504
 g(n)= 66.0 h(n)=509.38504
 g(n)= 67.0 h(n)=508.38504
 g(n)= 68.0 h(n)=507.38504
 g(n)= 69.0 h(n)=506.38504
 g(n)= 70.0 h(n)=505.38504
 g(n)= 71.0 h(n)=504.38504
 g(n)= 72.0 h(n)=503.38504
 g(n)= 73.0 h(n)=502.38504
 g(n)= 74.0 h(n)=501.38504
 g(n)= 75.0 h(n)=500.38504
 g(n)= 76.0 h(n)=499.38504
 g(n)= 77.0 h(n)=498.38504
 g(n)= 78.0 h(n)=497.38504
 g(n)= 79.0 h(n)=496.38504
 g(n)= 80.0 h(n)=495.38504
 g(n)= 81.0 h(n)=494.38504
 g(n)= 82.0 h(n)=493.38504
 g(n)= 83.0 h(n)=492.38504
 g(n)= 84.0 h(n)=491.38504
 g(n)= 85.0 h(n)=490.38504
 g(n)= 86.0 h(n)=489.38504
 g(n)= 87.0 h(n)=488.38504
 g(n)= 88.0 h(n)=487.38504
 g(n)= 89.0 h(n)=486.38504
 g(n)= 90.0 h(n)=485.38504
 g(n)= 91.0 h(n)=484.38504
 g(n)= 92.0 h(n)=483.38504
 g(n)= 93.0 h(n)=482.38504
 g(n)= 94.0 h(n)=481.38504
 g(n)= 95.0 h(n)=480.38504
 g(n)= 96.0 h(n)=479.38504
 g(n)= 97.0 h(n)=478.38504
 g(n)= 98.0 h(n)=477.38504
 g(n)= 99.0 h(n)=476.38504
 g(n)= 100.0 h(n)=475.38504
 g(n)= 101.0 h(n)=474.38504
 g(n)= 102.0 h(n)=473.38504
 g(n)= 103.0 h(n)=472.38504
 g(n)= 174.0 h(n)=470.93323
 g(n)= 175.0 h(n)=466.93323
 g(n)= 183.0 h(n)=465.56552
 g(n)= 184.0 h(n)=463.18442
 g(n)= 185.0 h(n)=460.80334
 g(n)= 186.0 h(n)=454.42224
 g(n)= 187.0 h(n)=453.42224
 g(n)= 188.0 h(n)=452.42224
 g(n)= 189.0 h(n)=451.42224
 g(n)= 190.0 h(n)=450.42224
 g(n)= 191.0 h(n)=449.42224
 g(n)= 192.0 h(n)=448.42224
 g(n)= 193.0 h(n)=447.42224
 g(n)= 194.0 h(n)=446.42224
 g(n)= 195.0 h(n)=445.42224
